/* Service button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px;
gap: 20px;

position: relative;
width: 607px;
height: 385px;
left: 1064px;
top: 776px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* Property 1=Default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button / Servise / Fill Duo

<p>Доступно изменение размера компонента</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Action layer */

position: absolute;
width: 28px;
height: 28px;
left: calc(50% - 28px/2);
top: calc(50% - 28px/2);

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* help-circle */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 2px solid rgba(21, 33, 73, 0.35);


/* Property 1=Open */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button / Servise / Fill Duo

<p>Доступно изменение размера компонента</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Action layer */

position: absolute;
width: 28px;
height: 28px;
left: calc(50% - 28px/2);
top: calc(50% - 28px/2);

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* help-circle */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 2px solid rgba(21, 33, 73, 0.35);


/* Tooltip

<p>Текст подсказки рекомендуется проектировать коротким до ~250 символов (включая пробелы). Для более длинной информации следует использовать Modal на десктопе и Bottom Sheet на мобильных и планшетных устройствах</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 300px;
height: 116px;

/* Component effects/Tooltip */
backdrop-filter: blur(10px);
/* Note: backdrop-filter has minimal browser support */

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Cursor + Beak */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 18px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* .Building Blocks / Tooltip Cursor */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* .Building Blocks / Tooltip Beak */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 18px;
height: 12px;

transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Beak */

width: 18px;
height: 12px;

background: rgba(21, 33, 73, 0.66);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 20px;
gap: 10px;

width: 300px;
max-width: 300px;
height: 104px;

background: rgba(21, 33, 73, 0.66);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Тултип с пояснениями */

width: 260px;
height: 80px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
