/* Generating */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 440px;
height: 828px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 392px;
height: 396px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 392px;
height: 396px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 392px;
height: 40px;

background: #FFFFFF;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 392px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

width: 40px;
height: 40px;

background: url(bg_removal [Background removed].png);
border-radius: 61.4203px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 296px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Link button / Modern

<p>Компонент ссылки указывает и перенаправляет пользователя на внутренние или внешние ресурсы, а также может использоваться в качестве простой текстовой кнопки<br><br><strong style="white-space: pre-wrap;">Рекомендации по использованию:</strong></p><ol><li value="1" data-list="bullet">На мобильных устройствах и планшетах применяйте ссылки без подчеркивания, чтобы снизить визуальную перегруженность интерфейса.</li><li value="2" data-list="bullet">Используйте ссылку с подчеркиванием в случаях, когда:</li></ol><p style="padding-inline-start: 40px;">•&nbsp;основная цель — привлечь внимание к необходимости прочитать информацию;<br>•&nbsp;цвет ссылки совпадает или близок к цвету основного текста, и требуется дополнительное визуальное различие.</p><ol><li value="1" data-list="bullet">Применяйте on Dark ссылки на темных фонах, чтобы поддержать доступность текста до 4.5 : 1 и более</li></ol>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 280px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 392px;
height: 144px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Files layer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 392px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Attachment

<p>Элемент управления процессом загрузки и хранения файлов</p>

<p>Сообщает, что файл доступен для просмотра или скачивания</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
