/* Input Content+file */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 16px;
gap: 8px;
isolation: isolate;

width: 392px;
height: 192px;

/* Peak/Peak */
background: #FFFFFF;
/* Secondary/Secondary 70 */
border: 1px solid rgba(24, 77, 229, 0.7);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Scrollbar / Default

<p>Добавьте над контентом, настройте Height и Right padding</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-end;
padding: 14px 6px 4px 0px;

position: absolute;
display: none;
width: 14px;
height: 72px;
right: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2131329502 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 745px;
height: 72px;
overflow-x: scroll;

border-radius: 24px 24px 0px 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Attachment */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
isolation: isolate;

width: 298px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Attachment

<p>Элемент управления процессом загрузки и хранения файлов</p>

<p>Используется для отображения текущего процесса загрузки файла</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px 12px 16px;
gap: 12px;

width: 298px;
height: 72px;

background: rgba(26, 51, 115, 0.05);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* File badge

<p>Отображает файлы,<strong style="white-space: pre-wrap;"> </strong>которые хранятся и перемещаются в системных интерфейсах компании</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 40px;
height: 40px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* File layer */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 26.67%;
right: 26.67%;
top: 20%;
bottom: 20%;

border: 2px solid #6885AB;


/* File info layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 222px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Text & Status layer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 222px;
height: 48px;
min-height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 222px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Демо-полис добровольного медицинского страхования */

width: 222px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #152149;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Progress indicator / Default / Determinate / Linear

<p>Точно отражает прогресс</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;
isolation: isolate;

width: 222px;
height: 4px;

/* Primary/Primary 10 */
background: rgba(26, 51, 115, 0.1);
border-radius: 999999px;

/* Inside auto layout */
flex: none;
order: 1;
