/* Input Content+ */


box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 16px;
gap: 8px;
isolation: isolate;

width: 392px;
height: 272px;

/* Peak/Peak */
background: #FFFFFF;
/* Secondary/Secondary 70 */
border: 1px solid rgba(24, 77, 229, 0.7);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Scrollbar / Default

<p>Добавьте над контентом, настройте Height и Right padding</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-end;
padding: 14px 6px 4px 0px;

position: absolute;
display: none;
width: 14px;
height: 72px;
right: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Content and Label layer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 360px;
height: 208px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Label layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

display: none;
width: 210px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

width: 36px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: rgba(21, 33, 73, 0.66);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

display: none;
width: 7px;
height: 20px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* Error/Error */
color: #FF0239;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 360px;
height: 208px;
min-height: 48px;

/* Specific/None */

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text area Placeholder */

width: 360px;
height: 208px;

/* Body/Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #152149;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon Buttons */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 360px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* Button / Default

<p>Buttons запускают действия и помогают пользователю выполнять ключевые задачи. Используйте их для продвижения продукта и акцентирования важных шагов. Primary используется как основная кнопка действия (CTA), одна на экран или форму</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

width: 32px;
height: 32px;

/* Secondary/Secondary 5 */
background: rgba(24, 77, 229, 0.05);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content layer */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paperclip */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.15%;
right: 12.5%;
top: 11.49%;
bottom: 10.98%;

